"ID"	"V"	"FRWAC_VFREQ"	"VTerminaison"	"CandidatN"	"FRWAC_NFREQ"	"Source"	"CheckedBy"	"LastRevision"	"Validated"	"Commentaire"
"793"	"articler"	"9826"	"-er"	"article"	"62646"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8832"	"informer"	"7847"	"-er"	"information"	"60841"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12196"	"rechercher"	"9980"	"-er"	"recherche"	"57068"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7608"	"former"	"10666"	"-er"	"formation"	"52206"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"5174"	"développer"	"21258"	"-er"	"développement"	"38638"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"165"	"acter"	"1549"	"-er"	"action"	"37756"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10354"	"oeuvrer"	"1140"	"-er"	"oeuvre"	"34766"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11655"	"programmer"	"2749"	"-er"	"programme"	"33166"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7573"	"fonctionner"	"6879"	"-er"	"fonction"	"32710"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3141"	"conditionner"	"1075"	"-er"	"condition"	"32173"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 13:04:34"	"TRUE"	
"838"	"associer"	"12699"	"-er"	"association"	"31981"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9326"	"ligner"	"5309"	"-er"	"ligne"	"31631"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2438"	"centrer"	"2676"	"-er"	"centre"	"30720"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9760"	"mesurer"	"5583"	"-er"	"mesure"	"26832"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"1271"	"baser"	"5871"	"-er"	"base"	"25950"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7002"	"équiper"	"5222"	"-er"	"équipe"	"25552"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3000024"	"équiper"	"5222"	"-er"	"équipage"	"25552"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:13:21"	"TRUE"	
"3543"	"créer"	"31764"	"-er"	"création"	"24735"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10414"	"organiser"	"23324"	"-er"	"organisation"	"24125"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6046"	"enseigner"	"3715"	"-er"	"enseignement"	"23906"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13624"	"situer"	"16300"	"-er"	"situation"	"23412"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:43:37"	"TRUE"	
"3761"	"demander"	"30384"	"-er"	"demande"	"22074"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2538"	"charger"	"14985"	"-er"	"charge"	"21146"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3000011"	"charger"	"14985"	"-er"	"chargement"	"21146"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:58:12"	"TRUE"	
"2809"	"classer"	"7497"	"-er"	"classe"	"19384"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14877"	"utiliser"	"42204"	"-er"	"utilisation"	"18476"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13089"	"risquer"	"8698"	"-er"	"risque"	"17714"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8154"	"gouverner"	"987"	"-er"	"gouvernement"	"16861"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14571"	"traiter"	"9411"	"-er"	"traitement"	"16397"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7170"	"évoluer"	"5908"	"-er"	"évolution"	"16279"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3303"	"contrôler"	"5149"	"-er"	"contrôle"	"16226"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2404"	"causer"	"2175"	"-er"	"cause"	"15608"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10387"	"opérer"	"3163"	"-er"	"opération"	"15238"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11579"	"présenter"	"35940"	"-er"	"présentation"	"15126"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11686"	"proposer"	"48767"	"-er"	"proposition"	"14472"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:51:05"	"TRUE"	
"11475"	"presser"	"2251"	"-er"	"presse"	"14364"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12486"	"rencontrer"	"12109"	"-er"	"rencontre"	"14216"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13832"	"structurer"	"1862"	"-er"	"structure"	"13930"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"194"	"administrer"	"995"	"-er"	"administration"	"13100"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"558"	"analyser"	"11729"	"-er"	"analyse"	"12898"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6715"	"éditer"	"3665"	"-er"	"édition"	"12861"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12764"	"réaliser"	"30909"	"-er"	"réalisation"	"12701"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14857"	"unir"	"2214"	"-er"	"union"	"12646"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12851"	"référencer"	"1689"	"-er"	"référence"	"12370"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8882"	"installer"	"11349"	"-er"	"installation"	"12286"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8943"	"intervenir"	"8921"	"-er"	"intervention"	"12221"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7133"	"évaluer"	"5495"	"-er"	"évaluation"	"11885"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6538"	"échanger"	"3400"	"-er"	"échange"	"11742"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"15184"	"voyager"	"2016"	"-er"	"voyage"	"11633"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"4504"	"démarcher"	"1008"	"-er"	"démarche"	"11401"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11407"	"positionner"	"1721"	"-er"	"position"	"11294"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7574"	"fonctionner"	"6879"	"-er"	"fonctionnement"	"11240"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13006"	"réunir"	"9023"	"-er"	"réunion"	"10734"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3308"	"convenir"	"2567"	"-er"	"convention"	"10613"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10698"	"passer"	"2247"	"-er"	"passage"	"10578"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:37:21"	"TRUE"	
"7585"	"forcer"	"1792"	"-er"	"force"	"10463"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7003"	"équiper"	"5222"	"-er"	"équipement"	"9944"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6386"	"exploiter"	"3889"	"-er"	"exploitation"	"9663"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"4055"	"déclarer"	"8730"	"-er"	"déclaration"	"9470"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10687"	"participer"	"17136"	"-er"	"participation"	"9413"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2661"	"chiffrer"	"1529"	"-er"	"chiffre"	"8985"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11567"	"préparer"	"11259"	"-er"	"préparation"	"8965"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8889"	"instituer"	"2002"	"-er"	"institution"	"8839"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7425"	"financer"	"5363"	"-er"	"financement"	"8821"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11415"	"poster"	"18143"	"-er"	"poste"	"8761"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9644"	"marquer"	"8745"	"-er"	"marque"	"8615"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14091"	"tailler"	"915"	"-er"	"taille"	"8598"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"697"	"approcher"	"3313"	"-er"	"approche"	"8489"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"587"	"animer"	"6801"	"-er"	"animation"	"8435"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3222"	"consommer"	"2862"	"-er"	"consommation"	"8244"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9454"	"lutter"	"3641"	"-er"	"lutte"	"8174"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3020"	"commander"	"6659"	"-er"	"commande"	"7984"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10420"	"orienter"	"4338"	"-er"	"orientation"	"7965"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10397"	"opter"	"1827"	"-er"	"option"	"7948"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"597"	"annoncer"	"12976"	"-er"	"annonce"	"7892"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3000005"	"annoncer"	"12976"	"-er"	"annonciation"	"7892"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:39:31"	"TRUE"	
"10273"	"noter"	"14129"	"-er"	"notation"	"7760"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:52:39"	"TRUE"	
"5252"	"diffuser"	"6494"	"-er"	"diffusion"	"7759"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"15025"	"véhiculer"	"1226"	"-er"	"véhicule"	"7621"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2965"	"collecter"	"1918"	"-er"	"collection"	"7434"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9550"	"manifester"	"3781"	"-er"	"manifestation"	"7401"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11600"	"prévenir"	"3847"	"-er"	"prévention"	"7311"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13534"	"sélectionner"	"6057"	"-er"	"sélection"	"7304"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12598"	"représenter"	"18556"	"-er"	"représentation"	"7285"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9521"	"maîtriser"	"4653"	"-er"	"maîtrise"	"7266"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10831"	"penser"	"29106"	"-er"	"pensée"	"6979"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12521"	"renseigner"	"2624"	"-er"	"renseignement"	"6947"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8947"	"intégrer"	"11142"	"-er"	"intégration"	"6929"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3080"	"comporter"	"7289"	"-er"	"comportement"	"6894"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"5336"	"distribuer"	"3502"	"-er"	"distribution"	"6843"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3235"	"constituer"	"21880"	"-er"	"constitution"	"6842"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"1004"	"autoriser"	"7877"	"-er"	"autorisation"	"6786"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"5283"	"diplômer"	"1999"	"-er"	"diplôme"	"6771"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8856"	"innover"	"1343"	"-er"	"innovation"	"6768"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13584"	"signer"	"9193"	"-er"	"signe"	"6632"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9610"	"marcher"	"4073"	"-er"	"marche"	"6602"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"4663"	"dépenser"	"1681"	"-er"	"dépense"	"6371"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"914"	"augmenter"	"9077"	"-er"	"augmentation"	"6243"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"521"	"améliorer"	"9490"	"-er"	"amélioration"	"6212"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3298"	"contribuer"	"8126"	"-er"	"contribution"	"6107"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2960"	"collaborer"	"1133"	"-er"	"collaboration"	"6095"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7995"	"générer"	"3696"	"-er"	"génération"	"6068"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12263"	"recruter"	"3336"	"-er"	"recrutement"	"5981"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"4694"	"déplacer"	"4029"	"-er"	"déplacement"	"5839"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12973"	"réserver"	"9367"	"-er"	"réserve"	"5818"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10322"	"observer"	"6926"	"-er"	"observation"	"5735"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"1025"	"avancer"	"6521"	"-er"	"avance"	"5298"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10199"	"négocier"	"2293"	"-er"	"négociation"	"5232"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"753"	"armer"	"1065"	"-er"	"arme"	"5228"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"13031"	"rêver"	"3448"	"-er"	"rêve"	"5117"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"429"	"alimenter"	"2481"	"-er"	"alimentation"	"4951"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10668"	"parler"	"28504"	"-er"	"parlement"	"4897"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9396"	"localiser"	"1113"	"-er"	"localisation"	"4896"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14605"	"transformer"	"6485"	"-er"	"transformation"	"4833"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6766"	"élaborer"	"5265"	"-er"	"élaboration"	"4798"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7612"	"formuler"	"2542"	"-er"	"formule"	"4757"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"1126"	"baisser"	"3162"	"-er"	"baisse"	"4660"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9619"	"marier"	"2781"	"-er"	"mariage"	"4634"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8827"	"influencer"	"1393"	"-er"	"influence"	"4603"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6998"	"équilibrer"	"1789"	"-er"	"équilibre"	"4564"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12884"	"réglementer"	"1150"	"-er"	"réglementation"	"4547"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2761"	"circuler"	"1903"	"-er"	"circulation"	"4471"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6346"	"exécuter"	"2755"	"-er"	"exécution"	"4463"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9102"	"juger"	"6518"	"-er"	"juge"	"4366"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3000030"	"juger"	"6518"	"-er"	"jugement"	"4366"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:23:41"	"TRUE"	
"9740"	"mentionner"	"5574"	"-er"	"mention"	"4319"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10713"	"passionner"	"2749"	"-er"	"passion"	"4315"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12655"	"restaurer"	"1649"	"-er"	"restauration"	"4306"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9564"	"manquer"	"8004"	"-er"	"manque"	"4283"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"6167"	"envier"	"3815"	"-er"	"envie"	"4277"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"183"	"adapter"	"13862"	"-er"	"adaptation"	"4202"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"2812"	"classer"	"7497"	"-er"	"classement"	"4186"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7576"	"fonder"	"4420"	"-er"	"fondation"	"4179"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14334"	"témoigner"	"3594"	"-er"	"témoignage"	"4147"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3811"	"destiner"	"10973"	"-er"	"destination"	"4137"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"12529"	"rentrer"	"5236"	"-er"	"rentrée"	"4122"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11505"	"préciser"	"10315"	"-er"	"précision"	"3989"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:48:42"	"TRUE"	
"6665"	"écouter"	"5755"	"-er"	"écoute"	"3958"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"14951"	"veiller"	"3952"	"-er"	"veille"	"3955"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3403"	"coucher"	"1939"	"-er"	"couche"	"3916"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"7388"	"figurer"	"8080"	"-er"	"figure"	"3908"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11339"	"polluer"	"935"	"-er"	"pollution"	"3898"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3337"	"copier"	"2070"	"-er"	"copie"	"3843"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"1793"	"brancher"	"1250"	"-er"	"branche"	"3799"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"5380"	"donner"	"58607"	"-er"	"don"	"3774"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"15234"	"donner"	"58607"	"-er"	"donation"	"3774"	"manuel"	"AB"	"2013-07-23 18:43:38"	"TRUE"	
"14900"	"valider"	"4473"	"-er"	"validation"	"3753"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"11657"	"programmer"	"2749"	"-er"	"programmation"	"3719"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"10703"	"passer"	"49913"	"-er"	"passe"	"3713"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"3749"	"danser"	"1536"	"-er"	"danse"	"3623"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"8937"	"interpréter"	"2470"	"-er"	"interprétation"	"3513"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"868"	"attaquer"	"3805"	"-er"	"attaque"	"3497"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
"9179"	"lancer"	"14392"	"-er"	"lancement"	"3463"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:34:52"	"TRUE"	
